PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
Level::Set: Not storing "PostSmoother" generated by factory SmootherFactory[870] on level 2, as it has not been requested and no keep flags were set for it

--------------------------------------------------------------------------------
---                            Multigrid Summary                             ---
--------------------------------------------------------------------------------
Scalar              = double
Number of levels    = 3
Operator complexity = 1.09
Smoother complexity = 0.43
Cycle type          = V

level  rows      nnz        nnz/row  c ratio  procs
  0  14168280  525644800  37.10                 64  
  1  2361380   32852800   13.91    6.00         64  
  2  450393    17072521   37.91    5.24         64  

Smoother (level 0) both : "Ifpack2::BlockRelaxation": {Global matrix dimensions: [7084140, 7084140], "relaxation: type": MT Split Jacobi, BlockCrs, blocksize: 6, overlap: 0, sweeps: 1, damping factor: 0.65, block container: BlockTriDi, dofs/node: 2}

Smoother (level 1) both : "Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 3, lambdaMax: 2.51322, alpha: 19.3691, lambdaMin: 0.129754, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [2361380, 2361380], Global nnz: 32852800}

Smoother (level 2) pre  : "Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 10, lambdaMax: 2.80639, alpha: 28.1178, lambdaMin: 0.0998083, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [450393, 450393], Global nnz: 17072521}
Smoother (level 2) post : no smoother

=====================================================================================================================

                                       TimeMonitor results over 64 processors

Timer Name          Local time (num calls)    MinOverProcs    MeanOverProcs    MaxOverProcs    MeanOverCallCounts    
---------------------------------------------------------------------------------------------------------------------
MueLu setup time    0.6506 (1)                0.6506 (1)      0.6506 (1)       0.6507 (1)      0.6506 (1)            
=====================================================================================================================
  
  *******************************************************
  ***** Belos Iterative Solver:  Block Gmres 
  ***** Maximum Iterations: 200
  ***** Block Size: 1
  ***** Residual Test: 
  *****   Test 1 : Belos::StatusTestImpResNorm<>: (2-Norm Res Vec) / (2-Norm Res0), tol = 1e-07
  *******************************************************
  Iter   0, [ 1] :    1.000000e+00
  Iter  20, [ 1] :    1.372465e-06
  Iter  40, [ 1] :    3.041478e-07
  Iter  51, [ 1] :    9.064463e-08

************************************************************************
-- Nonlinear Solver Step 13 -- 
||F|| = 8.892e-05  step = 1.000e+00  dx = 1.652e-03 (Converged!)
************************************************************************

************************************************************************
-- Final Status Test Results --
Converged....OR Combination -> 
  Converged....AND Combination -> 
    Converged....F-Norm = 8.892e-05 < 1.000e-03
                 (Unscaled Two-Norm, Absolute Tolerance)
    Converged....F-Norm = 8.892e-05 < 6.672e+05 (9.999e-01 * 6.673e+05)
  ??...........Number of Iterations = -1 < 50
************************************************************************
         Response[0] = -7.65704206e+00 
Finished eval of first model: Params, Responses 

Response 0: Solution Average

                    -7.657042061449e+00

Main_Solve: MeanValue of final solution -7.657042061449e+00

Number of Comparisons Attempted: 1
Number of Failed Comparisons: 0
*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Total Time: 26.9814 [1] {min=26.957, max=27.0059, std dev=0.0115499}
|   Albany: Setup Time: 7.60593 - 28.1895% [1] {min=7.58673, max=7.61329, std dev=0.00813944}
|   |   Albany_App: buildProblem: 0.418752 - 5.5056% [1] {min=0.400861, max=0.431155, std dev=0.00711545}
|   |   Albany_App: createDiscretization: 6.74895 - 88.7328% [1] {min=6.73583, max=6.767, std dev=0.00725188}
|   |   |   Albany_DiscrFactory: createDiscretization: 6.74892 - 99.9995% [1] {min=6.73581, max=6.76697, std dev=0.00725376}
|   |   |   |   Albany_DiscrFactory: createDiscretizationFromInternalMeshStruct: 0.00089169 - 0.0132123% [1] {min=4.4466e-05, max=0.002052, std dev=0.000728385}
|   |   |   |   Albany_DiscrFactory: setMeshStructFieldData: 0.0076944 - 0.114009% [1] {min=0.00348522, max=0.0106479, std dev=0.00134386}
|   |   |   |   STKDiscretization: setFieldData: 2.63542e-05 - 0.000390496% [2] {min=2.2363e-05, max=3.7331e-05, std dev=2.71329e-06}
|   |   |   |   Albany_DiscrFactory: setMeshStructBulkData: 1.90234 - 28.1873% [1] {min=1.89171, max=1.91912, std dev=0.00718447}
|   |   |   |   Albany_DiscrFactory: completeDiscSetup: 4.83774 - 71.6817% [1] {min=4.83748, max=4.83912, std dev=0.000457558}
|   |   |   |   |   STKDiscretization: updateMesh: 4.83773 - 99.9998% [1] {min=4.83747, max=4.83911, std dev=0.000457561}
|   |   |   |   |   |   STKDiscretization: computeVectorSpaces: 0.775116 - 16.0223% [2] {min=0.5851, max=0.792525, std dev=0.0248691}
|   |   |   |   |   |   STKDiscretization: setupMLCoords: 0.13887 - 2.87057% [2] {min=0.133435, max=0.159147, std dev=0.00389419}
|   |   |   |   |   |   STKDiscretization: transformMesh: 0.00513073 - 0.106057% [2] {min=0.00453274, max=0.00846033, std dev=0.00060007}
|   |   |   |   |   |   STKDiscretization: computeWorksetInfo: 0.0922415 - 1.90671% [2] {min=0.0891554, max=0.095226, std dev=0.00154876}
|   |   |   |   |   |   STKDiscretization: computeNodeSets: 0.0341746 - 0.706418% [2] {min=0.0280937, max=0.0417965, std dev=0.00326983}
|   |   |   |   |   |   STKDiscretization: computeSideSets: 0.144267 - 2.98212% [2] {min=0.12237, max=0.171279, std dev=0.01059}
|   |   |   |   |   |   STKDiscretization: computeGraphs: 3.42103 - 70.7155% [2] {min=3.39096, max=3.60816, std dev=0.0268159}
|   |   |   |   |   |   STKDiscretization: buildSideSetProjectors: 0.200048 - 4.13516% [1] {min=0.195181, max=0.204559, std dev=0.00158957}
|   |   |   |   |   |   Remainder: 0.0268569 - 0.555156%
|   |   |   |   |   Remainder: 8.76678e-06 - 0.000181216%
|   |   |   |   Remainder: 0.00023135 - 0.00342796%
|   |   |   Remainder: 3.34386e-05 - 0.000495463%
|   |   Remainder: 0.438225 - 5.76163%
|   Piro::NOXSolver::evalModelImpl::solve: 19.0018 - 70.4257% [1] {min=19.0009, max=19.0031, std dev=0.000617863}
|   |   Thyra::NOXNonlinearSolver::solve: 19.0012 - 99.9968% [1] {min=19.0001, max=19.0025, std dev=0.000644328}
|   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 1.48845 - 7.83346% [31] {min=1.47423, max=1.5023, std dev=0.00617733}
|   |   |   |   Albany: Total Fill Time: 1.48727 - 99.9208% [31] {min=1.47288, max=1.50151, std dev=0.00625874}
|   |   |   |   |   Albany Fill: Residual: 0.393478 - 26.4563% [18] {min=0.378682, max=0.40736, std dev=0.00630553}
|   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 3.77547e-06 - 0.000959513% [1] {min=3.376e-06, max=4.869e-06, std dev=2.60159e-07}
|   |   |   |   |   |   Albany Residual Fill: Evaluate: 0.212222 - 53.935% [18] {min=0.193932, max=0.223289, std dev=0.00713069}
|   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000892128 - 0.420375% [18] {min=0.000513389, max=0.00168174, std dev=0.000281038}
|   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.0203074 - 9.56892% [18] {min=0.0188639, max=0.0219278, std dev=0.000792601}
|   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] ComputeBasisFunctions<Residual>: 0.0138519 - 6.5271% [18] {min=0.0114175, max=0.0171664, std dev=0.00157581}
|   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.00437198 - 2.0601% [18] {min=0.00318456, max=0.0067551, std dev=0.000863864}
|   |   |   |   |   |   |   Phalanx: Evaluator 53: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.018007 - 8.48501% [18] {min=0.0169731, max=0.0187517, std dev=0.000522104}
|   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] MapToPhysicalFrame<Residual>: 0.00210685 - 0.992759% [18] {min=0.00108936, max=0.00259144, std dev=0.000450548}
|   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.00246111 - 1.15969% [18] {min=0.0021143, max=0.00285665, std dev=0.000264418}
|   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(temperature)<Residual>: 0.00103056 - 0.485605% [18] {min=0.000188785, max=0.00257514, std dev=0.000819445}
|   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(surface_height)<Residual>: 9.70963e-05 - 0.0457522% [18] {min=9.3502e-05, max=0.000109082, std dev=3.20397e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.000921261 - 0.434103% [18] {min=0.000552467, max=0.00175801, std dev=0.000382603}
|   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.00132245 - 0.623144% [18] {min=0.000194678, max=0.00190723, std dev=0.000382208}
|   |   |   |   |   |   |   Phalanx: Evaluator 21: [<Residual>] ViscosityFO<Residual>: 0.00447244 - 2.10743% [18] {min=0.0034435, max=0.0057794, std dev=0.000457676}
|   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Dissipation: 0.00151792 - 0.715253% [18] {min=0.00107501, max=0.00193799, std dev=0.000233682}
|   |   |   |   |   |   |   Phalanx: Evaluator 23: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.00126996 - 0.598413% [18] {min=0.00116021, max=0.00172055, std dev=0.000143334}
|   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.0307015 - 14.4667% [18] {min=0.0276444, max=0.0333781, std dev=0.0012677}
|   |   |   |   |   |   |   Phalanx: Evaluator 57: [<Residual>] DOFGradInterpolationBase<Residual>: 0.00071561 - 0.337199% [18] {min=0.000615483, max=0.00154474, std dev=0.000225191}
|   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] StokesFOBodyForce<Residual>: 0.00296695 - 1.39804% [18] {min=0.00234957, max=0.00359211, std dev=0.000325088}
|   |   |   |   |   |   |   Phalanx: Evaluator 52: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.00504654 - 2.37795% [18] {min=0.00447334, max=0.00537415, std dev=0.00014783}
|   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] StokesFOResid<Residual>: 0.0139155 - 6.55703% [18] {min=0.0131748, max=0.0153718, std dev=0.00064685}
|   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_lateralside)[Vertex Vector]<Residual>: 0.00126673 - 0.596888% [18] {min=0.00062064, max=0.00230759, std dev=0.000413477}
|   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0138429 - 6.52284% [18] {min=0.000110471, max=0.0182912, std dev=0.00574601}
|   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(surface_height -> surface_height_lateralside)[Node Scalar]<Residual>: 0.000112532 - 0.0530254% [18] {min=6.8874e-05, max=0.000238773, std dev=4.16881e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 75: [<Residual>] DOFInterpolationSide<Residual>: 0.000235491 - 0.110964% [18] {min=8.5746e-05, max=0.000917836, std dev=0.000226825}
|   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(ice_thickness)<Residual>: 9.93023e-05 - 0.0467917% [18] {min=9.1908e-05, max=0.000112129, std dev=4.14674e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_lateralside)[Node Scalar]<Residual>: 8.80657e-05 - 0.041497% [18] {min=6.159e-05, max=0.000212178, std dev=3.46693e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 72: [<Residual>] DOFInterpolationSide<Residual>: 8.26847e-05 - 0.0389614% [18] {min=5.6079e-05, max=0.000215559, std dev=2.45577e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] StokesFOLateralResid<Residual>: 0.00168247 - 0.792786% [18] {min=0.000555824, max=0.0035658, std dev=0.000648401}
|   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.00028823 - 0.135815% [18] {min=0.000121563, max=0.000580575, std dev=0.000128394}
|   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.0127222 - 5.99476% [18] {min=0.0109995, max=0.0170349, std dev=0.00156033}
|   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000353604 - 0.16662% [18] {min=0.000312337, max=0.000874756, std dev=7.35693e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 10: [<Residual>] Load Side Set Field mu_basalside from Side Set State mu<Residual>: 0.00982971 - 4.63181% [18] {min=0.00877543, max=0.0116662, std dev=0.000784461}
|   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFInterpolationSide<Residual>: 0.000110939 - 0.0522752% [18] {min=0.000104195, max=0.000128932, std dev=6.0319e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] Load Side Set Field ice_thickness_basalside from Side Set State ice_thickness<Residual>: 0.00825564 - 3.89009% [18] {min=0.00746397, max=0.00911444, std dev=0.000368183}
|   |   |   |   |   |   |   Phalanx: Evaluator 9: [<Residual>] Load Side Set Field bed_topography_basalside from Side Set State bed_topography<Residual>: 0.00811192 - 3.82237% [18] {min=0.00758758, max=0.00896909, std dev=0.000407438}
|   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00673505 - 3.17359% [18] {min=0.00501085, max=0.00880869, std dev=0.00108509}
|   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.00086609 - 0.408106% [18] {min=0.000774852, max=0.00145124, std dev=0.000105567}
|   |   |   |   |   |   |   Phalanx: Evaluator 60: [<Residual>] DOFVecInterpolationSide<Residual>: 0.00107059 - 0.504468% [18] {min=0.000717298, max=0.00173864, std dev=0.000419047}
|   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] StokesFOBasalResid<Residual>: 0.00119013 - 0.560796% [18] {min=0.00109055, max=0.00149999, std dev=7.59648e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.00230137 - 1.08442% [18] {min=0.001764, max=0.00292993, std dev=0.000266852}
|   |   |   |   |   |   |   Remainder: 0.0170001 - 8.01054%
|   |   |   |   |   |   Albany Residual Fill: Export: 0.022995 - 5.84405% [18] {min=0.00348208, max=0.0467697, std dev=0.00895621}
|   |   |   |   |   |   Remainder: 0.158257 - 40.22%
|   |   |   |   |   Albany Fill: Jacobian: 1.09339 - 73.5162% [13] {min=1.0931, max=1.09347, std dev=5.6587e-05}
|   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 7.40266e-07 - 6.77039e-05% [1] {min=5.51e-07, max=9.52e-07, std dev=1.04411e-07}
|   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 0.49532 - 45.3014% [13] {min=0.480202, max=0.507317, std dev=0.00618598}
|   |   |   |   |   |   |   Phalanx: Evaluator 95: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000989416 - 0.199753% [13] {min=0.000280469, max=0.0020738, std dev=0.000464388}
|   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.0196537 - 3.96788% [13] {min=0.0177752, max=0.0210545, std dev=0.000903429}
|   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 0.0116049 - 2.3429% [13] {min=0.0107384, max=0.0124197, std dev=0.000347572}
|   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Jacobian>] Gather Solution<Jacobian>: 0.0055061 - 1.11162% [13] {min=0.00486279, max=0.0072929, std dev=0.000542748}
|   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 0.0324634 - 6.55403% [13] {min=0.0313182, max=0.0339437, std dev=0.000866784}
|   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.00017367 - 0.0350622% [13] {min=0.000123056, max=0.000886452, std dev=0.000156468}
|   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.00116719 - 0.235643% [13] {min=0.000770933, max=0.00153884, std dev=0.000222154}
|   |   |   |   |   |   |   Phalanx: Evaluator 90: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.0023109 - 0.466547% [13] {min=0.00158389, max=0.00388971, std dev=0.000729536}
|   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.000111412 - 0.022493% [13] {min=0.000104492, max=0.000122466, std dev=3.59662e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 133: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.000839759 - 0.169539% [13] {min=0.000400092, max=0.00185193, std dev=0.000317012}
|   |   |   |   |   |   |   Phalanx: Evaluator 79: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.000135748 - 0.0274061% [13] {min=0.000125753, max=0.000164959, std dev=8.45822e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ViscosityFO<Jacobian>: 0.0285036 - 5.75457% [13] {min=0.0267027, max=0.0293306, std dev=0.000571751}
|   |   |   |   |   |   |   Phalanx: Evaluator 132: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.000656252 - 0.132491% [13] {min=0.000527248, max=0.00109363, std dev=0.000184041}
|   |   |   |   |   |   |   Phalanx: Evaluator 101: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.0024403 - 0.49267% [13] {min=0.00165978, max=0.00291266, std dev=0.000293645}
|   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.0126095 - 2.54572% [13] {min=0.0119533, max=0.0135273, std dev=0.000544393}
|   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] StokesFOResid<Jacobian>: 0.243654 - 49.1913% [13] {min=0.239934, max=0.247233, std dev=0.00211491}
|   |   |   |   |   |   |   Phalanx: Evaluator 127: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_lateralside)[Vertex Vector]<Jacobian>: 0.000141235 - 0.0285139% [13] {min=0.000101927, max=0.00030044, std dev=3.26932e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00685753 - 1.38446% [13] {min=6.7019e-05, max=0.0103559, std dev=0.0030482}
|   |   |   |   |   |   |   Phalanx: Evaluator 148: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_lateralside)[Node Scalar]<Jacobian>: 7.2289e-05 - 0.0145944% [13] {min=4.5558e-05, max=0.00020313, std dev=2.10201e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFInterpolationSide<Jacobian>: 8.82869e-05 - 0.0178242% [13] {min=5.8446e-05, max=0.000203245, std dev=1.83281e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 7.7403e-05 - 0.0156269% [13] {min=7.4081e-05, max=8.305e-05, std dev=1.78317e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_lateralside)[Node Scalar]<Jacobian>: 6.41757e-05 - 0.0129564% [13] {min=4.2081e-05, max=0.000151825, std dev=2.09829e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 6.39884e-05 - 0.0129186% [13] {min=3.9748e-05, max=0.000227459, std dev=2.42327e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 102: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.00178997 - 0.361376% [13] {min=0.000164647, max=0.00515596, std dev=0.00133223}
|   |   |   |   |   |   |   Phalanx: Evaluator 123: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 0.000126825 - 0.0256046% [13] {min=8.4684e-05, max=0.000453447, std dev=6.89852e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 120: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.0118687 - 2.39616% [13] {min=0.0112089, max=0.012806, std dev=0.000399412}
|   |   |   |   |   |   |   Phalanx: Evaluator 113: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.00019706 - 0.0397843% [13] {min=0.000163687, max=0.00156682, std dev=0.000174661}
|   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] Load Side Set Field mu_basalside from Side Set State mu<Jacobian>: 0.00943362 - 1.90455% [13] {min=0.00882425, max=0.0103611, std dev=0.000337597}
|   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFInterpolationSide<Jacobian>: 8.96139e-05 - 0.0180921% [13] {min=8.3972e-05, max=9.5818e-05, std dev=2.38164e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Load Side Set Field ice_thickness_basalside from Side Set State ice_thickness<Jacobian>: 0.00884997 - 1.78672% [13] {min=0.00807119, max=0.00966235, std dev=0.000369729}
|   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] Load Side Set Field bed_topography_basalside from Side Set State bed_topography<Jacobian>: 0.00878918 - 1.77444% [13] {min=0.00798577, max=0.00946776, std dev=0.000368782}
|   |   |   |   |   |   |   Phalanx: Evaluator 114: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00587259 - 1.18561% [13] {min=0.00421362, max=0.0101492, std dev=0.00132745}
|   |   |   |   |   |   |   Phalanx: Evaluator 134: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00199967 - 0.403713% [13] {min=0.00195808, max=0.00214239, std dev=3.18262e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 135: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.00327459 - 0.661107% [13] {min=0.00312859, max=0.00379528, std dev=0.00017315}
|   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.00505654 - 1.02086% [13] {min=0.00492761, max=0.00578663, std dev=0.000211413}
|   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 0.0589145 - 11.8942% [13] {min=0.0557353, max=0.0619423, std dev=0.00171668}
|   |   |   |   |   |   |   Remainder: 0.00887237 - 1.79124%
|   |   |   |   |   |   Albany Jacobian Fill: Export: 0.0582945 - 5.33155% [13] {min=0.0463161, max=0.0734277, std dev=0.00619092}
|   |   |   |   |   |   Remainder: 0.539772 - 49.367%
|   |   |   |   |   Remainder: 0.000409343 - 0.027523%
|   |   |   |   Remainder: 0.00117886 - 0.0792006%
|   |   |   NOX Total Preconditioner Construction: 9.02956 - 47.521% [13] {min=9.0212, max=9.03688, std dev=0.00361941}
|   |   |   |   ThyraMueLu::initializePrec: 8.86215 - 98.1459% [13] {min=8.86145, max=8.86317, std dev=0.000401353}
|   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.0489495 - 0.552343% [13] {min=0.0461638, max=0.0523021, std dev=0.00176502}
|   |   |   |   |   MueLu: Hierarchy: Setup (total): 8.7404 - 98.6262% [39] {min=8.73606, max=8.7453, std dev=0.0022384}
|   |   |   |   |   |   MueLu: Hierarchy: Setup (total, level=0): 2.8942 - 33.1129% [13] {min=2.87707, max=2.91538, std dev=0.0092106}
|   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Setup Smoother (total): 2.80965 - 97.0784% [13] {min=2.79248, max=2.83197, std dev=0.00916745}
|   |   |   |   |   |   |   |   MueLu: LineDetectionFactory: Line detection (Ray style) (total): 0.392191 - 13.9587% [13] {min=0.38367, max=0.408606, std dev=0.00559363}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: SetPrecParameters: 0.000543565 - 0.0193464% [13] {min=0.000496629, max=0.000830391, std dev=9.51506e-05}
|   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 2.38035 - 84.7207% [13] {min=2.35559, max=2.39958, std dev=0.00807405}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize::convertToBlockCrsMatrix: 1.54855 - 65.0556% [13] {min=1.53143, max=1.55916, std dev=0.00625933}
|   |   |   |   |   |   |   |   |   |   Tpetra::convertToBlockCrsMatrix::fillCrsGraph: 0.18302 - 11.8188% [13] {min=0.180337, max=0.184869, std dev=0.000858783}
|   |   |   |   |   |   |   |   |   |   Tpetra::convertToBlockCrsMatrix::fillBlockCrsMatrix: 0.756391 - 48.845% [13] {min=0.753335, max=0.76087, std dev=0.00136845}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.609141 - 39.3362%
|   |   |   |   |   |   |   |   |   Remainder: 0.8318 - 34.9444%
|   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 0.0247681 - 0.881537% [13] {min=0.0219311, max=0.0269469, std dev=0.00103204}
|   |   |   |   |   |   |   |   Remainder: 0.0117922 - 0.419704%
|   |   |   |   |   |   |   Remainder: 0.0845572 - 2.92161%
|   |   |   |   |   |   MueLu: Hierarchy: Setup (total, level=1): 1.86547 - 21.3431% [13] {min=1.84682, max=1.88137, std dev=0.00814613}
|   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Build (total): 1.7193 - 92.1645% [13] {min=1.70199, max=1.73648, std dev=0.00819083}
|   |   |   |   |   |   |   |   MueLu: TogglePFactory: Prolongator toggle (total): 0.372726 - 21.679% [13] {min=0.355054, max=0.390251, std dev=0.00826878}
|   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: Build (total): 0.371112 - 99.5668% [13] {min=0.353583, max=0.388445, std dev=0.00825335}
|   |   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: BuildSemiCoarsenP (sub, total): 0.345461 - 93.0882% [13] {min=0.32651, max=0.362688, std dev=0.00849676}
|   |   |   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: Fill P (sub, total): 0.029141 - 8.43538% [13] {min=0.0273856, max=0.0332903, std dev=0.0011404}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.31632 - 91.5646%
|   |   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: TransferCoordinates (sub, total): 0.0244565 - 6.59006% [13] {min=0.0206266, max=0.0286793, std dev=0.00165817}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00119407 - 0.321755%
